
usb_checker.elf:     file format elf32-m32c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000050d6  00008000  00008000  00000100  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000075e  0000d0d6  0000d0d6  000051d6  2**1
                  CONTENTS, ALLOC, LOAD, CODE
  2 .data         0000007c  00000300  0000d834  00005a00  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00000262  0000037c  0000d8b0  00005a7c  2**0
                  ALLOC
  4 .vvec         00000080  0000fed8  0000fed8  00005ad8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  5 .fvec         00000028  0000ffd8  0000ffd8  00005bd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .comment      00000011  00000000  00000000  00005c00  2**0
                  CONTENTS, READONLY
  7 .debug_aranges 00000260  00000000  00000000  00005c18  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00003c7f  00000000  00000000  00005e78  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001653  00000000  00000000  00009af7  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00000ded  00000000  00000000  0000b14a  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  000003a8  00000000  00000000  0000bf38  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00000abe  00000000  00000000  0000c2e0  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    0000278d  00000000  00000000  0000cd9e  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000310  00000000  00000000  0000f52b  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00008000 <_reset_start>:
    8000:	eb 40 00 08 	ldc #2048,isp
    814f:	d9 06       	mov.w:q #0,[a0]
    8151:	73 b0 05    	mov.w:g 5[fb],r0
    8154:	7d f2       	exitd

00008156 <_lseek>:
    8156:	d1 21       	cmp.w:q #2,r1
    8158:	69 0f       	jgtu 8168 <_lseek+0x12>
    815a:	fd af d0 00 	jsr.a d0af <___errno>
    815e:	73 04       	mov.w:g r0,a0
    8160:	d9 06       	mov.w:q #0,[a0]
    8162:	d9 00       	mov.w:q #0,r0
    8164:	fc 6a 81 00 	jmp.a 816a <_lseek+0x14>
    8168:	d9 f0       	mov.w:q #-1,r0
    816a:	f3          	rts

0000816b <_link>:
    816b:	d9 f0       	mov.w:q #-1,r0
    816d:	f3          	rts

0000816e <_unlink>:
    816e:	fd af d0 00 	jsr.a d0af <___errno>
    8172:	73 04       	mov.w:g r0,a0
    8174:	d9 56       	mov.w:q #5,[a0]
    8176:	d9 f0       	mov.w:q #-1,r0
    8178:	f3          	rts

00008179 <_fstat>:
    8179:	d1 21       	cmp.w:q #2,r1
    817b:	69 0f       	jgtu 818b <_fstat+0x12>
    817d:	fd af d0 00 	jsr.a d0af <___errno>
    8181:	73 04       	mov.w:g r0,a0
    8183:	d9 06       	mov.w:q #0,[a0]
    8185:	d9 00       	mov.w:q #0,r0
    8187:	fc 8d 81 00 	jmp.a 818d <_fstat+0x14>
    818b:	d9 f0       	mov.w:q #-1,r0
    818d:	f3          	rts

0000818e <_close>:
    818e:	fd af d0 00 	jsr.a d0af <___errno>
    8192:	73 04       	mov.w:g r0,a0
    8194:	75 c6 09 00 	mov.w:g #9,[a0]
    8198:	d9 f0       	mov.w:q #-1,r0
    819a:	f3          	rts

0000819b <_isatty>:
    819b:	d1 21       	cmp.w:q #2,r1
    819d:	69 0f       	jgtu 81ad <_isatty+0x12>
    819f:	fd af d0 00 	jsr.a d0af <___errno>
    81a3:	73 04       	mov.w:g r0,a0
    81a5:	d9 06       	mov.w:q #0,[a0]
    81a7:	d9 10       	mov.w:q #1,r0
    81a9:	fc b9 81 00 	jmp.a 81b9 <_isatty+0x1e>
    81ad:	fd af d0 00 	jsr.a d0af <___errno>
    81b1:	73 04       	mov.w:g r0,a0
    81b3:	75 c6 16 00 	mov.w:g #22,[a0]
    81b7:	d9 00       	mov.w:q #0,r0
    81b9:	f3          	rts

000081ba <_kill>:
    81ba:	f3          	rts

000081bb <_getpid>:
    81bb:	d9 10       	mov.w:q #1,r0
    81bd:	f3          	rts
    81be:	04          	nop
    81bf:	04          	nop
    81c0:	04          	nop

000081c1 <__ZN6device8bit_rw_tINS_5rw8_tILt178EEELNS_6bitposE5EE3setEb.part.103>:
    81c1:	7e 9f 95 05 	bset:g 5,0xb2
    81c5:	f3          	rts

000081c6 <_sci_putch>:
    81c6:	f3          	rts

000081c7 <_sci_getch>:
    81c7:	b4          	mov.b:z #0,r0l
    81c8:	f3          	rts

000081c9 <__ZN6device6trb_ioIN3app8trb_taskEhE5itaskEv>:
    81c9:	ec 88       	pushm r0,a0
    81cb:	7c f2 01    	enter #0x1
    81ce:	87 01 bd 05 	add.b:s #1,0x5bd
    81d2:	c9 1f c6 05 	add.w:q #1,0x5c6
    81d6:	77 ef c8 05 	adcf.w 0x5c8
    81da:	0b b1 00    	mov.b:s 0xb1,r0l
    81dd:	74 70       	not.b:g r0l
    81df:	03 ca 05    	mov.b:s r0l,0x5ca
    81e2:	75 c4 e7 00 	mov.w:g #231,a0
    81e6:	72 60       	mov.b:g [a0],r0l
    81e8:	02 ff       	mov.b:s r0l,-1[fb]
    81ea:	0a ff       	mov.b:s -1[fb],r0l
    81ec:	94 80       	and.b:s #-128,r0l
    81ee:	72 06       	mov.b:g r0l,[a0]
    81f0:	7b f4       	stc fb,a0
    81f2:	7a d4       	ldc a0,sp
    81f4:	eb 73       	popc fb
    81f6:	ed 11       	popm r0,a0
    81f8:	fb          	reit

000081f9 <__ZN5utils5delay12micro_secondEt>:
    81f9:	d1 01       	cmp.w:q #0,r1
    81fb:	6a 13       	jeq 820f <__ZN5utils5delay12micro_secondEt+0x16>
    81fd:	04          	nop
    81fe:	04          	nop
    81ff:	04          	nop
    8200:	04          	nop
    8201:	04          	nop
    8202:	04          	nop
    8203:	04          	nop
    8204:	04          	nop
    8205:	04          	nop
    8206:	04          	nop
    8207:	77 51 01 00 	sub.w:g #1,r1
    820b:	fc f9 81 00 	jmp.a 81f9 <__ZN5utils5delay12micro_secondEt>
    820f:	f3          	rts

00008210 <__ZN5utils5delay12milli_secondEt>:
    8210:	7c f2 04    	enter #0x4
    8213:	73 1b fe    	mov.w:g r1,-2[fb]
    8216:	d9 00       	mov.w:q #0,r0
    8218:	c1 b0 fe    	cmp.w:g -2[fb],r0
    821b:	6a 15       	jeq 8231 <__ZN5utils5delay12milli_secondEt+0x21>
    821d:	75 c1 e8 03 	mov.w:g #1000,r1
    8221:	73 0b fc    	mov.w:g r0,-4[fb]
    8224:	fd f9 81 00 	jsr.a 81f9 <__ZN5utils5delay12micro_secondEt>
    8228:	73 b0 fc    	mov.w:g -4[fb],r0
    822b:	c9 10       	add.w:q #1,r0
    822d:	fc 18 82 00 	jmp.a 8218 <__ZN5utils5delay12milli_secondEt+0x8>
    8231:	7d f2       	exitd

00008233 <__ZN5utils10def_chaoutclEc>:
    8233:	7c f2 01    	enter #0x1
    8236:	73 14       	mov.w:g r1,a0
    8238:	0a 05       	mov.b:s 5[fb],r0l
    823a:	73 63       	mov.w:g [a0],r3
    823c:	d1 03       	cmp.w:q #0,r3
    823e:	6a 2b       	jeq 826a <__ZN5utils10def_chaoutclEc+0x37>
    8240:	73 81 02    	mov.w:g 0x2[a0],r1
    8243:	d1 11       	cmp.w:q #1,r1
    8245:	6d 24       	jleu 826a <__ZN5utils10def_chaoutclEc+0x37>
    8247:	73 82 04    	mov.w:g 0x4[a0],r2
    824a:	77 51 01 00 	sub.w:g #1,r1
    824e:	c1 12       	cmp.w:g r1,r2
    8250:	68 19       	jgeu 826a <__ZN5utils10def_chaoutclEc+0x37>
    8252:	73 35       	mov.w:g r3,a1
    8254:	a1 25       	add.w:g r2,a1
    8256:	72 07       	mov.b:g r0l,[a1]
    8258:	73 80 04    	mov.w:g 0x4[a0],r0
    825b:	c9 10       	add.w:q #1,r0
    825d:	73 08 04    	mov.w:g r0,0x4[a0]
    8260:	73 64       	mov.w:g [a0],a0
    8262:	a1 04       	add.w:g r0,a0
    8264:	d8 06       	mov.b:q #0,[a0]
    8266:	fc 7e 82 00 	jmp.a 827e <__ZN5utils10def_chaoutclEc+0x4b>
    826a:	02 ff       	mov.b:s r0l,-1[fb]
    826c:	7d e2 01 00 	push.w:g #1
    8270:	7b f2       	stc fb,r2
    8272:	77 52 01 00 	sub.w:g #1,r2
    8276:	d9 11       	mov.w:q #1,r1
    8278:	fd 13 81 00 	jsr.a 8113 <_write>
    827c:	7d b2       	add.b:q #2,sp
    827e:	7d f2       	exitd

00008280 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev>:
    8280:	7c f2 07    	enter #0x7
    8283:	73 12       	mov.w:g r1,r2
    8285:	b6 f9       	mov.b:z #0,-7[fb]
    8287:	73 14       	mov.w:g r1,a0
    8289:	c9 14       	add.w:q #1,a0
    828b:	d1 06       	cmp.w:q #0,[a0]
    828d:	6e 1d       	jne 82ab <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x2b>
    828f:	73 15       	mov.w:g r1,a1
    8291:	d8 17       	mov.b:q #1,[a1]
    8293:	fc 3f 84 00 	jmp.a 843f <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x1bf>
    8297:	e6 00 f9    	cmp.b:s #0,-7[fb]
    829a:	6e 04       	jne 829f <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x1f>
    829c:	f4 70 01    	jmp.w 840d <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x18d>
    829f:	76 82 2b    	cmp.b:g #43,r1l
    82a2:	6e 1f       	jne 82c2 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x42>
    82a4:	d8 10       	mov.b:q #1,r0l
    82a6:	73 24       	mov.w:g r2,a0
    82a8:	72 08 30    	mov.b:g r0l,0x30[a0]
    82ab:	73 25       	mov.w:g r2,a1
    82ad:	73 94 01    	mov.w:g 0x1[a1],a0
    82b0:	eb 08 01    	mova 0x1[a0],r0
    82b3:	73 25       	mov.w:g r2,a1
    82b5:	73 09 01    	mov.w:g r0,0x1[a1]
    82b8:	72 62       	mov.b:g [a0],r1l
    82ba:	d0 02       	cmp.b:q #0,r1l
    82bc:	6e da       	jne 8297 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x17>
    82be:	fc 3f 84 00 	jmp.a 843f <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x1bf>
    82c2:	72 20       	mov.b:g r1l,r0l
    82c4:	84 d0       	add.b:s #-48,r0l
    82c6:	02 fe       	mov.b:s r0l,-2[fb]
    82c8:	e4 09       	cmp.b:s #9,r0l
    82ca:	69 68       	jgtu 8333 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0xb3>
    82cc:	e6 01 f9    	cmp.b:s #1,-7[fb]
    82cf:	6e 29       	jne 82f9 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x79>
    82d1:	73 24       	mov.w:g r2,a0
    82d3:	72 82 2b    	mov.b:g 0x2b[a0],r1l
    82d6:	d0 02       	cmp.b:q #0,r1l
    82d8:	6e 0c       	jne 82e5 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x65>
    82da:	e4 00       	cmp.b:s #0,r0l
    82dc:	6e 08       	jne 82e5 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x65>
    82de:	0a f9       	mov.b:s -7[fb],r0l
    82e0:	73 24       	mov.w:g r2,a0
    82e2:	72 08 2f    	mov.b:g r0l,0x2f[a0]
    82e5:	72 20       	mov.b:g r1l,r0l
    82e7:	f0 00       	sha.b:q #1,r0l
    82e9:	f0 22       	sha.b:q #3,r1l
    82eb:	a0 02       	add.b:g r0l,r1l
    82ed:	a0 b2 fe    	add.b:g -2[fb],r1l
    82f0:	73 24       	mov.w:g r2,a0
    82f2:	72 28 2b    	mov.b:g r1l,0x2b[a0]
    82f5:	fc ab 82 00 	jmp.a 82ab <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x2b>
    82f9:	e6 02 f9    	cmp.b:s #2,-7[fb]
    82fc:	6e 19       	jne 8316 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x96>
    82fe:	73 25       	mov.w:g r2,a1
    8300:	72 92 2c    	mov.b:g 0x2c[a1],r1l
    8303:	f0 02       	sha.b:q #1,r1l
    8305:	72 90 2c    	mov.b:g 0x2c[a1],r0l
    8308:	f0 20       	sha.b:q #3,r0l
    830a:	a0 02       	add.b:g r0l,r1l
    830c:	a0 b2 fe    	add.b:g -2[fb],r1l
    830f:	72 29 2c    	mov.b:g r1l,0x2c[a1]
    8312:	fc ab 82 00 	jmp.a 82ab <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x2b>
    8316:	e6 03 f9    	cmp.b:s #3,-7[fb]
    8319:	6e 91       	jne 82ab <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x2b>
    831b:	73 24       	mov.w:g r2,a0
    831d:	72 82 2d    	mov.b:g 0x2d[a0],r1l
    8320:	f0 02       	sha.b:q #1,r1l
    8322:	72 80 2d    	mov.b:g 0x2d[a0],r0l
    8325:	f0 20       	sha.b:q #3,r0l
    8327:	a0 02       	add.b:g r0l,r1l
    8329:	a0 b2 fe    	add.b:g -2[fb],r1l
    832c:	72 28 2d    	mov.b:g r1l,0x2d[a0]
    832f:	fc ab 82 00 	jmp.a 82ab <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x2b>
    8333:	76 82 2e    	cmp.b:g #46,r1l
    8336:	6e 04       	jne 833b <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0xbb>
    8338:	f4 f1 00    	jmp.w 842a <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x1aa>
    833b:	76 82 3a    	cmp.b:g #58,r1l
    833e:	6e 04       	jne 8343 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0xc3>
    8340:	f4 f0 00    	jmp.w 8431 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x1b1>
    8343:	76 82 73    	cmp.b:g #115,r1l
    8346:	6e 07       	jne 834e <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0xce>
    8348:	d8 12       	mov.b:q #1,r1l
    834a:	fc b3 83 00 	jmp.a 83b3 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x133>
    834e:	76 82 63    	cmp.b:g #99,r1l
    8351:	6e 06       	jne 8358 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0xd8>
    8353:	b4          	mov.b:z #0,r0l
    8354:	fc d9 83 00 	jmp.a 83d9 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x159>
    8358:	76 82 62    	cmp.b:g #98,r1l
    835b:	6e 07       	jne 8363 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0xe3>
    835d:	d8 20       	mov.b:q #2,r0l
    835f:	fc d9 83 00 	jmp.a 83d9 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x159>
    8363:	76 82 6f    	cmp.b:g #111,r1l
    8366:	6e 07       	jne 836e <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0xee>
    8368:	d8 30       	mov.b:q #3,r0l
    836a:	fc d9 83 00 	jmp.a 83d9 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x159>
    836e:	76 82 64    	cmp.b:g #100,r1l
    8371:	6e 07       	jne 8379 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0xf9>
    8373:	d8 40       	mov.b:q #4,r0l
    8375:	fc d9 83 00 	jmp.a 83d9 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x159>
    8379:	76 82 75    	cmp.b:g #117,r1l
    837c:	6e 07       	jne 8384 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x104>
    837e:	d8 50       	mov.b:q #5,r0l
    8380:	fc d9 83 00 	jmp.a 83d9 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x159>
    8384:	76 82 78    	cmp.b:g #120,r1l
    8387:	6e 07       	jne 838f <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x10f>
    8389:	d8 70       	mov.b:q #7,r0l
    838b:	fc d9 83 00 	jmp.a 83d9 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x159>
    838f:	76 82 58    	cmp.b:g #88,r1l
    8392:	6e 07       	jne 839a <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x11a>
    8394:	d8 60       	mov.b:q #6,r0l
    8396:	fc d9 83 00 	jmp.a 83d9 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x159>
    839a:	76 82 79    	cmp.b:g #121,r1l
    839d:	6e 07       	jne 83a5 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x125>
    839f:	c4 08       	mov.b:s #8,r0l
    83a1:	fc d9 83 00 	jmp.a 83d9 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x159>
    83a5:	72 20       	mov.b:g r1l,r0l
    83a7:	7e 80 05    	bclr:g 0x5,r0
    83aa:	02 fe       	mov.b:s r0l,-2[fb]
    83ac:	e4 46       	cmp.b:s #70,r0l
    83ae:	6e 0d       	jne 83bc <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x13c>
    83b0:	74 c2 09    	mov.b:g #9,r1l
    83b3:	73 24       	mov.w:g r2,a0
    83b5:	72 28 2e    	mov.b:g r1l,0x2e[a0]
    83b8:	fc 3f 84 00 	jmp.a 843f <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x1bf>
    83bc:	76 82 65    	cmp.b:g #101,r1l
    83bf:	6e 07       	jne 83c7 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x147>
    83c1:	c4 0b       	mov.b:s #11,r0l
    83c3:	fc d9 83 00 	jmp.a 83d9 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x159>
    83c7:	76 82 45    	cmp.b:g #69,r1l
    83ca:	6e 07       	jne 83d2 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x152>
    83cc:	c4 0a       	mov.b:s #10,r0l
    83ce:	fc d9 83 00 	jmp.a 83d9 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x159>
    83d2:	e6 47 fe    	cmp.b:s #71,-2[fb]
    83d5:	6e 0c       	jne 83e2 <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x162>
    83d7:	c4 0c       	mov.b:s #12,r0l
    83d9:	73 24       	mov.w:g r2,a0
    83db:	72 08 2e    	mov.b:g r0l,0x2e[a0]
    83de:	fc 3f 84 00 	jmp.a 843f <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x1bf>
    83e2:	76 82 25    	cmp.b:g #37,r1l
    83e5:	6e 17       	jne 83fd <__ZN5utils12basic_formatINS_10def_chaoutEE5next_Ev+0x17d>
    83e7:	73 21       	mov.w:g r2,r1
    83e9:	c9 31       	add.w:q #3,r1
    83eb:	7c e2 25    	push.b:g #37
    83ee:	73 2b fc    	mov.w:g r2,-4[fb]
